Left,Right,Date
6,1471,02-Jun-2017
89,831,25-May-2016
52,473,19-Sep-2017
51,987,18-Dec-2015
130,1464,04-Sep-2017
14,614,11-Mar-2015
22,151,18-Oct-2016
128,750,22-May-2016
28,1036,24-Nov-2015
46,1223,13-Feb-2017
96,1096,29-Sep-2017
133,343,21-Aug-2016
147,1517,17-Sep-2017
18,452,01-Dec-2015
143,1359,19-Jun-2017
90,1467,19-Apr-2015
14,350,01-May-2015
101,1056,02-Dec-2017
66,422,20-Jan-2015
14,1153,28-Mar-2015
4,925,24-Sep-2015
16,420,05-Apr-2017
142,174,07-Oct-2015
148,718,23-Apr-2016
8,219,08-Jul-2016
53,1221,07-Apr-2016
58,1354,03-Jun-2015
111,1478,19-Apr-2015
106,1152,28-Jun-2016
62,764,10-May-2015
91,1286,10-Oct-2017
116,704,12-Apr-2017
20,1607,01-Dec-2017
55,1548,08-Aug-2015
55,1339,01-Sep-2015
35,1187,13-Jul-2016
124,1639,19-Feb-2017
90,1365,08-Apr-2016
128,529,09-Jun-2017
78,1624,18-Sep-2016
92,1581,08-Jul-2017
84,1250,24-Oct-2015
50,637,15-Jan-2015
98,793,13-Apr-2016
54,528,04-Oct-2016
124,1442,31-Jul-2016
78,1091,20-Oct-2015
138,495,12-Aug-2015
48,1046,03-Sep-2015
140,1089,11-Aug-2016
138,1149,13-Jul-2016
15,363,06-Mar-2016
3,809,30-Jun-2017
93,1214,15-Dec-2017
4,1037,02-Apr-2017
149,1215,28-Nov-2016
31,1408,14-Dec-2015
14,499,08-Oct-2015
79,760,22-Apr-2015
126,1138,13-Jun-2017
86,914,25-Jan-2015
106,1482,13-Feb-2016
80,267,21-Jun-2017
98,1474,24-Apr-2015
115,535,23-Aug-2015
91,536,09-Oct-2017
44,1226,08-Jan-2017
83,933,22-Apr-2015
112,566,16-Jan-2016
132,312,13-Aug-2015
68,1444,01-Jul-2017
92,1538,29-May-2016
13,1109,15-Jan-2016
41,939,18-Aug-2016
65,1291,31-Jul-2017
66,1244,12-Jun-2015
148,980,16-Nov-2015
85,319,05-Aug-2015
85,965,20-Aug-2017
53,1160,19-Nov-2016
149,1433,06-Dec-2015
75,1361,17-Mar-2015
57,355,03-Nov-2017
93,326,03-Feb-2015
116,948,30-Mar-2016
109,414,01-Sep-2016
22,1102,01-Sep-2017
108,322,02-Oct-2017
47,641,06-Nov-2017
5,1241,26-Jan-2016
147,1465,17-Aug-2017
74,295,20-Sep-2015
89,1294,27-Oct-2015
136,894,14-Jan-2015
124,1608,23-Feb-2016
76,1246,05-Jul-2016
122,1137,10-Jan-2015
139,240,12-Dec-2016
41,685,10-May-2016
118,231,19-Jul-2017
6,179,07-Jan-2017
59,1527,10-Aug-2016
8,1377,28-Oct-2016
87,1532,05-Nov-2016
109,1295,25-Apr-2016
33,1131,12-Nov-2016
139,648,20-Oct-2017
57,1022,02-Aug-2016
81,843,30-Jun-2017
99,601,08-Jul-2017
2,1273,15-Apr-2015
36,376,17-Jun-2015
67,1577,17-Oct-2015
46,936,03-May-2017
29,413,21-Sep-2017
60,1499,07-May-2016
52,1112,11-Jun-2015
32,373,15-Feb-2016
91,154,13-May-2015
100,1265,10-Dec-2016
7,1014,03-Sep-2017
104,1171,26-Aug-2017
102,1092,06-Sep-2017
87,1211,08-Jul-2015
49,206,12-May-2016
130,730,24-Feb-2015
39,839,05-May-2016
146,1491,25-Oct-2015
11,1352,03-Jun-2017
109,688,15-Jun-2017
7,1566,02-Aug-2016
39,1347,03-Apr-2015
114,289,19-Sep-2016
21,1529,01-Jul-2017
8,268,13-Aug-2015
131,482,24-Apr-2017
100,1276,05-Jul-2015
41,1556,12-Nov-2016
70,1200,03-Aug-2017
39,463,17-May-2017
145,909,17-Jun-2017
116,1220,06-Mar-2016
7,358,06-May-2017
97,1147,08-Apr-2015
94,1228,21-Jun-2016
149,1128,23-Nov-2015
95,341,20-Apr-2016
102,1191,28-Jan-2017
94,1145,08-Sep-2017
38,398,04-Mar-2016
64,459,13-Sep-2017
89,167,08-Mar-2016
52,1013,28-May-2016
38,1561,01-Apr-2016
50,1006,11-May-2015
6,1553,04-Mar-2017
140,1002,24-May-2016
57,1107,17-Dec-2015
146,1125,07-Nov-2017
